return_id,transaction_id,item_id,customer_id,product_id,return_date,return_quantity,return_reason,refund_amount,refund_status
410,2418,7308,42,10,2023-05-26,1,Wrong Size,899,Processed
411,4753,14271,38,9,2024-10-12,1,Defective,520,Processed
412,4538,13638,48,11,2023-10-13,2,Not as Described,2598,Processed
413,4732,14212,16,48,2024-09-23,2,Better Price Elsewhere,3998,Processed
414,1993,6035,7,22,2024-09-25,1,Wrong Size,999,Pending
415,4008,12043,38,9,2023-08-05,2,Wrong Size,1040,Processed
416,3820,11474,30,39,2024-01-29,1,Better Price Elsewhere,549,Pending
417,3025,9100,1,19,2023-02-05,1,Not as Described,149,Pending
418,3044,9153,4,48,2023-02-01,2,Not as Described,3998,Processed
419,2091,6340,27,21,2024-12-01,1,Changed Mind,399,Processed
420,1133,3379,6,19,2024-11-15,2,Wrong Size,298,Processed
421,636,1929,44,2,2023-02-23,1,Not as Described,299,Processed
422,970,2885,50,33,2024-10-13,1,Not as Described,1299,Pending
423,2360,7133,28,38,2024-02-02,1,Not as Described,999,Processed
424,2933,8822,47,17,2024-01-02,1,Better Price Elsewhere,1499,Processed
425,4237,12718,22,31,2023-08-17,3,Changed Mind,10497,Processed
426,4935,14848,30,7,2024-09-30,1,Not as Described,450,Processed
427,276,844,47,2,2024-07-02,2,Not as Described,598,Processed
428,2,5,49,21,2024-11-01,2,Defective,798,Processed
429,1047,3109,42,43,2024-04-26,2,Not as Described,158,Processed
430,3698,11129,11,21,2023-08-24,2,Changed Mind,798,Processed
431,1485,4433,41,10,2024-11-08,1,Defective,899,Processed
432,4051,12170,20,18,2024-03-07,2,Not as Described,398,Processed
433,3737,11236,41,2,2023-05-26,2,Better Price Elsewhere,598,Processed
434,4081,12263,30,19,2023-01-20,2,Better Price Elsewhere,298,Processed
435,2864,8616,46,26,2023-10-09,2,Not as Described,1798,Processed
436,4991,15020,13,26,2024-11-03,1,Changed Mind,899,Processed
437,3854,11578,18,10,2024-04-05,1,Better Price Elsewhere,899,Processed
438,1741,5213,14,15,2024-06-19,1,Better Price Elsewhere,349,Pending
439,2389,7213,48,48,2023-03-26,1,Wrong Size,1999,Processed
440,1085,3234,13,43,2023-12-11,2,Better Price Elsewhere,158,Processed
441,4499,13521,36,37,2023-08-17,1,Wrong Size,1899,Processed
442,238,735,28,3,2024-05-13,2,Changed Mind,2598,Pending
443,3637,10939,28,14,2023-10-12,3,Defective,1197,Processed
444,3119,9366,42,25,2024-07-12,1,Defective,2499,Processed
445,3045,9154,20,45,2023-03-02,1,Defective,1299,Pending
446,2294,6947,36,36,2024-02-12,1,Changed Mind,320,Processed
447,2745,8251,18,50,2024-04-15,2,Better Price Elsewhere,3998,Pending
448,2459,7424,3,16,2023-11-06,2,Better Price Elsewhere,1598,Processed
449,3936,11838,29,21,2023-10-20,1,Changed Mind,399,Processed
450,2994,8998,37,28,2024-11-09,1,Better Price Elsewhere,799,Processed
451,1112,3313,40,38,2023-06-05,1,Better Price Elsewhere,999,Processed
452,791,2355,40,2,2024-04-06,2,Wrong Size,598,Processed
453,2449,7391,37,34,2024-02-29,1,Wrong Size,899,Processed
454,2882,8665,23,14,2023-05-16,2,Wrong Size,798,Processed
455,408,1224,4,7,2024-09-16,2,Defective,900,Pending
456,4547,13663,37,33,2023-12-15,1,Defective,1299,Processed
457,514,1540,49,44,2023-08-30,3,Changed Mind,597,Processed
458,3064,9211,39,25,2023-05-18,3,Not as Described,7497,Pending
459,799,2385,48,5,2024-01-25,3,Wrong Size,4497,Pending
460,2474,7466,25,22,2023-02-21,3,Wrong Size,2997,Processed
461,123,373,16,41,2023-01-07,1,Better Price Elsewhere,899,Processed
462,3503,10532,47,25,2023-05-03,1,Changed Mind,2499,Processed
463,3815,11463,8,48,2023-07-30,3,Wrong Size,5997,Pending
464,4450,13382,50,12,2024-07-06,1,Defective,649,Processed
465,1304,3907,23,22,2023-12-16,1,Not as Described,999,Processed
466,321,970,6,37,2023-09-10,3,Changed Mind,5697,Processed
467,1585,4724,39,31,2024-08-22,3,Wrong Size,10497,Processed
468,3129,9395,45,13,2023-10-29,1,Changed Mind,249,Processed
469,3971,11948,50,40,2023-08-24,1,Defective,199,Processed
470,2203,6655,36,18,2023-01-20,3,Changed Mind,597,Processed
471,4537,13636,15,1,2024-04-12,1,Changed Mind,2499,Pending
472,4973,14959,19,21,2024-11-21,1,Wrong Size,399,Pending
473,1773,5302,33,19,2024-07-18,2,Not as Described,298,Processed
474,4682,14062,49,43,2024-09-20,1,Better Price Elsewhere,79,Pending
475,3057,9192,38,10,2023-11-21,3,Better Price Elsewhere,2697,Pending
476,1938,5846,48,7,2023-05-23,1,Defective,450,Processed
477,1155,3451,48,29,2024-05-27,2,Not as Described,2998,Processed
478,3739,11243,5,14,2024-07-23,2,Defective,798,Processed
479,4057,12189,40,27,2023-02-26,2,Wrong Size,2598,Processed
480,1655,4949,47,3,2024-07-04,1,Not as Described,1299,Processed
481,2773,8328,8,12,2024-12-31,3,Not as Described,1947,Processed
482,265,818,7,44,2023-04-30,1,Wrong Size,199,Processed
483,1464,4385,19,13,2024-05-16,1,Changed Mind,249,Pending
484,3509,10558,36,24,2024-02-22,2,Not as Described,998,Pending
485,3413,10258,26,20,2023-12-16,1,Wrong Size,99,Processed
486,2422,7321,39,32,2024-01-27,1,Better Price Elsewhere,599,Pending
487,2359,7132,33,17,2023-05-09,2,Defective,2998,Processed
488,3278,9846,32,17,2023-10-15,1,Wrong Size,1499,Processed
489,1995,6041,31,10,2024-04-02,3,Defective,2697,Processed
490,3495,10512,24,43,2023-02-13,1,Changed Mind,79,Processed
491,2704,8119,20,41,2023-03-22,1,Better Price Elsewhere,899,Processed
492,2822,8477,35,28,2023-09-12,3,Wrong Size,2397,Pending
493,2601,7820,44,25,2023-06-07,1,Better Price Elsewhere,2499,Processed
494,2231,6736,48,20,2023-08-29,2,Better Price Elsewhere,198,Pending
495,4668,14021,15,9,2024-02-06,1,Defective,520,Pending
496,316,958,6,21,2023-07-06,2,Changed Mind,798,Processed
497,822,2449,45,32,2023-08-10,1,Defective,599,Processed
498,4228,12693,14,35,2023-08-17,2,Defective,560,Pending
499,2021,6127,44,25,2023-03-07,1,Wrong Size,2499,Processed
500,2859,8594,10,37,2023-11-21,2,Not as Described,3798,Processed
